Season,Region,Rating,Rank,Race
29,US,6919,Grandmaster,Protoss
29,US,6773,Grandmaster,Terran
29,US,6675,Grandmaster,Zerg
29,US,6670,Grandmaster,Protoss
29,US,6663,Grandmaster,Terran
29,US,6573,Grandmaster,Terran
29,US,6544,Grandmaster,Zerg
29,US,6527,Grandmaster,Protoss
29,US,6522,Grandmaster,Zerg
29,US,6509,Grandmaster,Zerg
29,US,6475,Grandmaster,Protoss
29,US,6469,Grandmaster,Zerg
29,US,6449,Grandmaster,Protoss
29,US,6432,Grandmaster,Terran
29,US,6423,Grandmaster,Protoss
29,US,6411,Grandmaster,Zerg
29,US,6408,Grandmaster,Protoss
29,US,6408,Grandmaster,Terran
29,US,6408,Grandmaster,Protoss
29,US,6404,Grandmaster,Zerg
29,US,6396,Grandmaster,Zerg
29,US,6367,Grandmaster,Zerg
29,US,6341,Grandmaster,Zerg
29,US,6324,Grandmaster,Protoss
29,US,6288,Grandmaster,Terran
29,US,6287,Grandmaster,Terran
29,US,6270,Grandmaster,Terran
29,US,6267,Grandmaster,Zerg
29,US,6239,Grandmaster,Zerg
29,US,6238,Grandmaster,Terran
29,US,6236,Grandmaster,Protoss
29,US,6220,Grandmaster,Terran
29,US,6196,Grandmaster,Zerg
29,US,6185,Grandmaster,Zerg
29,US,6177,Grandmaster,Protoss
29,US,6173,Grandmaster,Random
29,US,6168,Grandmaster,Terran
29,US,6163,Grandmaster,Terran
29,US,6160,Grandmaster,Protoss
29,US,6158,Grandmaster,Zerg
29,US,6156,Grandmaster,Protoss
29,US,6152,Grandmaster,Protoss
29,US,6152,Grandmaster,Zerg
29,US,6145,Grandmaster,Zerg
29,US,6127,Grandmaster,Terran
29,US,6122,Grandmaster,Protoss
29,US,6110,Grandmaster,Protoss
29,US,6109,Grandmaster,Protoss
29,US,6109,Grandmaster,Protoss
29,US,6099,Grandmaster,Zerg
29,US,6096,Grandmaster,Terran
29,US,6086,Grandmaster,Protoss
29,US,6085,Grandmaster,Protoss
29,US,6078,Grandmaster,Zerg
29,US,6056,Grandmaster,Protoss
29,US,6051,Grandmaster,Protoss
29,US,6042,Grandmaster,Terran
29,US,6040,Grandmaster,Zerg
29,US,6029,Grandmaster,Terran
29,US,6018,Grandmaster,Zerg
29,US,6017,Grandmaster,Zerg
29,US,6004,Grandmaster,Terran
29,US,6003,Grandmaster,Terran
29,US,5999,Grandmaster,Terran
29,US,5999,Grandmaster,Zerg
29,US,5997,Grandmaster,Zerg
29,US,5995,Grandmaster,Zerg
29,US,5993,Grandmaster,Terran
29,US,5991,Grandmaster,Protoss
29,US,5989,Grandmaster,Terran
29,US,5987,Grandmaster,Terran
29,US,5985,Grandmaster,Terran
29,US,5977,Grandmaster,Zerg
29,US,5972,Grandmaster,Protoss
29,US,5971,Grandmaster,Protoss
29,US,5968,Grandmaster,Terran
29,US,5966,Grandmaster,Zerg
29,US,5947,Grandmaster,Protoss
29,US,5930,Grandmaster,Protoss
29,US,5927,Grandmaster,Zerg
29,US,5927,Grandmaster,Terran
29,US,5925,Grandmaster,Zerg
29,US,5920,Grandmaster,Protoss
29,US,5918,Grandmaster,Zerg
29,US,5918,Grandmaster,Terran
29,US,5916,Grandmaster,Zerg
29,US,5906,Grandmaster,Zerg
29,US,5897,Grandmaster,Protoss
29,US,5896,Grandmaster,Protoss
29,US,5887,Grandmaster,Protoss
29,US,5881,Grandmaster,Zerg
29,US,5880,Grandmaster,Zerg
29,US,5879,Grandmaster,Protoss
29,US,5876,Grandmaster,Zerg
29,US,5871,Grandmaster,Terran
29,US,5871,Grandmaster,Terran
29,US,5870,Grandmaster,Terran
29,US,5868,Grandmaster,Terran
29,US,5868,Grandmaster,Protoss
29,US,5866,Grandmaster,Terran
29,US,5863,Grandmaster,Zerg
29,US,5861,Grandmaster,Zerg
29,US,5858,Grandmaster,Terran
29,US,5857,Grandmaster,Zerg
29,US,5853,Grandmaster,Terran
29,US,5853,Grandmaster,Random
29,US,5848,Grandmaster,Protoss
29,US,5845,Grandmaster,Zerg
29,US,5837,Grandmaster,Terran
29,US,5833,Grandmaster,Protoss
29,US,5832,Grandmaster,Zerg
29,US,5832,Grandmaster,Zerg
29,US,5827,Grandmaster,Zerg
29,US,5826,Grandmaster,Protoss
29,US,5825,Grandmaster,Terran
29,US,5823,Grandmaster,Zerg
29,US,5816,Grandmaster,Terran
29,US,5816,Grandmaster,Zerg
29,US,5814,Grandmaster,Protoss
29,US,5813,Grandmaster,Terran
29,US,5809,Grandmaster,Protoss
29,US,5803,Grandmaster,Protoss
29,US,5800,Grandmaster,Protoss
29,US,5800,Grandmaster,Random
29,US,5797,Grandmaster,Protoss
29,US,5796,Grandmaster,Zerg
29,US,5796,Grandmaster,Zerg
29,US,5795,Grandmaster,Protoss
29,US,5793,Grandmaster,Protoss
29,US,5789,Grandmaster,Zerg
29,US,5789,Grandmaster,Terran
29,US,5788,Grandmaster,Protoss
29,US,5784,Grandmaster,Zerg
29,US,5784,Grandmaster,Terran
29,US,5782,Grandmaster,Terran
29,US,5775,Grandmaster,Zerg
29,US,5772,Grandmaster,Zerg
29,US,5771,Grandmaster,Zerg
29,US,5771,Grandmaster,Terran
29,US,5768,Grandmaster,Terran
29,US,5767,Grandmaster,Protoss
29,US,5767,Grandmaster,Terran
29,US,5759,Grandmaster,Protoss
29,US,5754,Grandmaster,Terran
29,US,5751,Grandmaster,Terran
29,US,5750,Grandmaster,Terran
29,US,5749,Grandmaster,Protoss
29,US,5748,Grandmaster,Zerg
29,US,5747,Grandmaster,Protoss
29,US,5746,Grandmaster,Protoss
29,US,5744,Grandmaster,Zerg
29,US,5743,Grandmaster,Zerg
29,US,5742,Grandmaster,Protoss
29,US,5740,Grandmaster,Terran
29,US,5740,Grandmaster,Protoss
29,US,5739,Grandmaster,Terran
29,US,5739,Grandmaster,Terran
29,US,5738,Grandmaster,Terran
29,US,5737,Grandmaster,Terran
29,US,5736,Grandmaster,Zerg
29,US,5731,Grandmaster,Terran
29,US,5731,Grandmaster,Terran
29,US,5730,Grandmaster,Zerg
29,US,5729,Grandmaster,Terran
29,US,5729,Grandmaster,Protoss
29,US,5729,Grandmaster,Zerg
29,US,5723,Grandmaster,Terran
29,US,5722,Grandmaster,Terran
29,US,5721,Grandmaster,Zerg
29,US,5716,Grandmaster,Terran
29,US,5714,Grandmaster,Terran
29,US,5712,Grandmaster,Zerg
29,US,5711,Grandmaster,Terran
29,US,5709,Grandmaster,Protoss
29,US,5707,Grandmaster,Protoss
29,US,5705,Grandmaster,Zerg
29,US,5703,Grandmaster,Terran
29,US,5699,Grandmaster,Terran
29,US,5698,Grandmaster,Zerg
29,US,5696,Grandmaster,Zerg
29,US,5693,Grandmaster,Protoss
29,US,5693,Grandmaster,Zerg
29,US,5690,Grandmaster,Zerg
29,US,5689,Grandmaster,Zerg
29,US,5689,Grandmaster,Terran
29,US,5685,Grandmaster,Zerg
29,US,5685,Grandmaster,Zerg
29,US,5683,Grandmaster,Terran
29,US,5682,Grandmaster,Zerg
29,US,5682,Grandmaster,Terran
29,US,5678,Grandmaster,Terran
29,US,5676,Grandmaster,Zerg
29,US,5674,Grandmaster,Terran
29,US,5674,Grandmaster,Zerg
29,US,5674,Grandmaster,Protoss
29,US,5673,Grandmaster,Zerg
29,US,5673,Grandmaster,Terran
29,US,5670,Grandmaster,Protoss
29,US,5670,Grandmaster,Zerg
29,US,5670,Grandmaster,Terran
29,US,5667,Grandmaster,Zerg
29,US,5666,Grandmaster,Zerg
29,US,5665,Grandmaster,Zerg
29,US,5664,Grandmaster,Terran
29,US,5663,Grandmaster,Terran
29,US,5663,Grandmaster,Zerg
29,US,5661,Grandmaster,Terran
29,US,5661,Grandmaster,Protoss
29,US,5660,Grandmaster,Zerg
29,US,5659,Grandmaster,Protoss
29,US,5654,Grandmaster,Protoss
29,US,5651,Grandmaster,Zerg
29,US,5649,Grandmaster,Zerg
29,US,5649,Grandmaster,Terran
29,US,5647,Grandmaster,Terran
29,US,5646,Grandmaster,Terran
29,US,5645,Grandmaster,Protoss
29,US,5644,Grandmaster,Zerg
29,US,5643,Grandmaster,Terran
29,US,5641,Grandmaster,Terran
29,US,5640,Grandmaster,Zerg
29,US,5639,Grandmaster,Zerg
29,US,5635,Grandmaster,Protoss
29,US,5634,Grandmaster,Protoss
29,US,5634,Grandmaster,Terran
29,US,5632,Grandmaster,Terran
29,US,5632,Grandmaster,Protoss
29,US,5629,Grandmaster,Protoss
29,US,5627,Grandmaster,Protoss
29,US,5626,Grandmaster,Terran
29,US,5625,Grandmaster,Zerg
29,US,5623,Grandmaster,Random
29,US,5622,Grandmaster,Zerg
29,US,5620,Grandmaster,Terran
29,US,5619,Grandmaster,Terran
29,US,5618,Grandmaster,Terran
29,US,5617,Grandmaster,Protoss
29,US,5617,Grandmaster,Protoss
29,US,5613,Grandmaster,Terran
29,US,5611,Grandmaster,Protoss
29,US,5610,Grandmaster,Protoss
29,US,5599,Grandmaster,Terran
29,US,5599,Grandmaster,Protoss
29,US,5599,Grandmaster,Zerg
29,US,5595,Grandmaster,Zerg
29,US,5594,Grandmaster,Zerg
29,US,5593,Grandmaster,Protoss
29,US,5591,Grandmaster,Terran
29,US,5591,Grandmaster,Zerg
29,US,5591,Grandmaster,Zerg
29,US,5591,Grandmaster,Terran
29,US,5590,Grandmaster,Zerg
29,US,5590,Grandmaster,Terran
29,US,5588,Grandmaster,Zerg
29,US,5588,Grandmaster,Protoss
29,US,5587,Grandmaster,Protoss
29,US,5586,Grandmaster,Terran
29,US,5586,Grandmaster,Terran
29,US,5586,Grandmaster,Zerg
29,US,5585,Grandmaster,Zerg
29,US,5585,Grandmaster,Zerg
29,US,5583,Grandmaster,Protoss
29,US,5583,Grandmaster,Protoss
29,US,5582,Grandmaster,Terran
29,US,5580,Grandmaster,Protoss
29,US,5580,Grandmaster,Zerg
29,US,5579,Grandmaster,Protoss
29,US,5577,Grandmaster,Zerg
29,US,5577,Grandmaster,Terran
29,US,5577,Grandmaster,Terran
29,US,5577,Grandmaster,Zerg
29,US,5577,Grandmaster,Random
29,US,5577,Grandmaster,Zerg
29,US,5576,Grandmaster,Protoss
29,US,5575,Grandmaster,Terran
29,US,5572,Grandmaster,Terran
29,US,5570,Grandmaster,Terran
29,US,5569,Grandmaster,Terran
29,US,5569,Grandmaster,Zerg
29,US,5569,Grandmaster,Zerg
29,US,5568,Grandmaster,Zerg
29,US,5568,Grandmaster,Random
29,US,5566,Grandmaster,Zerg
29,US,5566,Grandmaster,Protoss
29,US,5565,Grandmaster,Zerg
29,US,5564,Grandmaster,Protoss
29,US,5561,Grandmaster,Zerg
29,US,5561,Grandmaster,Terran
29,US,5560,Grandmaster,Zerg
29,US,5559,Grandmaster,Terran
29,US,5559,Grandmaster,Zerg
29,US,5559,Grandmaster,Terran
29,US,5557,Grandmaster,Terran
29,US,5557,Grandmaster,Protoss
29,US,5557,Grandmaster,Zerg
29,US,5556,Grandmaster,Zerg
29,US,5556,Grandmaster,Zerg
29,US,5555,Grandmaster,Zerg
29,US,5555,Grandmaster,Protoss
29,US,5555,Grandmaster,Zerg
29,US,5551,Grandmaster,Terran
29,US,5551,Grandmaster,Zerg
29,US,5549,Grandmaster,Protoss
29,US,5548,Grandmaster,Protoss
29,US,5545,Grandmaster,Zerg
29,US,5545,Grandmaster,Terran
29,US,5540,Grandmaster,Terran
29,US,5540,Grandmaster,Terran
29,US,5540,Grandmaster,Protoss
29,US,5540,Grandmaster,Zerg
29,US,5537,Grandmaster,Terran
29,US,5535,Grandmaster,Zerg
29,US,5535,Grandmaster,Terran
29,US,5535,Grandmaster,Zerg
29,US,5534,Grandmaster,Zerg
29,US,5532,Grandmaster,Zerg
29,US,5532,Grandmaster,Zerg
29,US,5532,Grandmaster,Terran
29,US,5532,Grandmaster,Terran
29,US,5531,Grandmaster,Terran
29,US,5531,Grandmaster,Terran
29,US,5530,Grandmaster,Zerg
29,US,5530,Grandmaster,Zerg
29,US,5529,Grandmaster,Protoss
29,US,5528,Grandmaster,Zerg
29,US,5527,Grandmaster,Zerg
29,US,5525,Grandmaster,Terran
29,US,5525,Grandmaster,Zerg
29,US,5524,Grandmaster,Zerg
29,US,5523,Grandmaster,Protoss
29,US,5523,Grandmaster,Terran
29,US,5522,Grandmaster,Zerg
29,US,5519,Grandmaster,Zerg
29,US,5518,Grandmaster,Zerg
29,US,5518,Grandmaster,Zerg
29,US,5517,Grandmaster,Protoss
29,US,5517,Grandmaster,Protoss
29,US,5517,Grandmaster,Random
29,US,5517,Grandmaster,Terran
29,US,5516,Grandmaster,Zerg
29,US,5516,Grandmaster,Terran
29,US,5514,Grandmaster,Zerg
29,US,5513,Grandmaster,Protoss
29,US,5513,Grandmaster,Zerg
29,US,5512,Grandmaster,Zerg
29,US,5511,Grandmaster,Zerg
29,US,5510,Grandmaster,Terran
29,US,5507,Grandmaster,Random
29,US,5507,Grandmaster,Terran
29,US,5507,Grandmaster,Terran
29,US,5506,Grandmaster,Terran
29,US,5506,Grandmaster,Zerg
29,US,5506,Grandmaster,Terran
29,US,5505,Grandmaster,Random
29,US,5503,Grandmaster,Terran
29,US,5499,Grandmaster,Zerg
29,US,5499,Grandmaster,Protoss
29,US,5499,Grandmaster,Terran
29,US,5499,Grandmaster,Zerg
29,US,5499,Grandmaster,Zerg
29,US,5495,Grandmaster,Protoss
29,US,5495,Grandmaster,Terran
29,US,5494,Grandmaster,Terran
29,US,5493,Grandmaster,Terran
29,US,5493,Grandmaster,Random
29,US,5492,Grandmaster,Terran
29,US,5492,Grandmaster,Protoss
29,US,5491,Grandmaster,Protoss
29,US,5491,Grandmaster,Terran
29,US,5488,Grandmaster,Protoss
29,US,5487,Grandmaster,Terran
29,US,5485,Grandmaster,Terran
29,US,5482,Grandmaster,Terran
29,US,5480,Grandmaster,Terran
29,US,5480,Grandmaster,Terran
29,US,5478,Grandmaster,Protoss
29,US,5477,Grandmaster,Terran
29,US,5477,Grandmaster,Zerg
29,US,5473,Grandmaster,Protoss
29,US,5472,Grandmaster,Terran
29,US,5471,Grandmaster,Protoss
29,US,5471,Grandmaster,Protoss
29,US,5470,Grandmaster,Protoss
29,US,5470,Grandmaster,Zerg
29,US,5466,Grandmaster,Protoss
29,US,5465,Grandmaster,Terran
29,US,5464,Grandmaster,Zerg
29,US,5463,Grandmaster,Zerg
29,US,5463,Grandmaster,Zerg
29,US,5461,Grandmaster,Zerg
29,US,5460,Grandmaster,Random
29,US,5458,Grandmaster,Terran
29,US,5458,Grandmaster,Protoss
29,US,5457,Grandmaster,Zerg
29,US,5456,Grandmaster,Terran
29,US,5455,Grandmaster,Terran
29,US,5455,Grandmaster,Terran
29,US,5454,Grandmaster,Zerg
29,US,5453,Grandmaster,Zerg
29,US,5452,Grandmaster,Zerg
29,US,5449,Grandmaster,Terran
29,US,5448,Grandmaster,Zerg
29,US,5447,Grandmaster,Terran
29,US,5447,Grandmaster,Zerg
29,US,5446,Grandmaster,Random
29,US,5446,Grandmaster,Zerg
29,US,5443,Grandmaster,Protoss
29,US,5441,Grandmaster,Zerg
29,US,5441,Grandmaster,Zerg
29,US,5441,Grandmaster,Zerg
29,US,5441,Grandmaster,Zerg
29,US,5438,Grandmaster,Protoss
29,US,5438,Grandmaster,Protoss
29,US,5438,Grandmaster,Terran
29,US,5437,Grandmaster,Protoss
29,US,5437,Grandmaster,Terran
29,US,5437,Grandmaster,Protoss
29,US,5436,Grandmaster,Protoss
29,US,5436,Grandmaster,Terran
29,US,5434,Grandmaster,Protoss
29,US,5433,Grandmaster,Protoss
29,US,5433,Grandmaster,Zerg
29,US,5432,Grandmaster,Zerg
29,US,5432,Grandmaster,Terran
29,US,5432,Grandmaster,Terran
29,US,5432,Grandmaster,Protoss
29,US,5431,Grandmaster,Zerg
29,US,5429,Grandmaster,Zerg
29,US,5429,Grandmaster,Zerg
29,US,5428,Grandmaster,Terran
29,US,5428,Grandmaster,Zerg
29,US,5428,Grandmaster,Zerg
29,US,5427,Grandmaster,Zerg
29,US,5427,Grandmaster,Zerg
29,US,5426,Grandmaster,Protoss
29,US,5425,Grandmaster,Terran
29,US,5423,Grandmaster,Terran
29,US,5420,Grandmaster,Protoss
29,US,5418,Grandmaster,Protoss
29,US,5417,Grandmaster,Zerg
29,US,5417,Grandmaster,Zerg
29,US,5417,Grandmaster,Random
29,US,5416,Grandmaster,Terran
29,US,5416,Grandmaster,Terran
29,US,5415,Grandmaster,Random
29,US,5413,Grandmaster,Protoss
29,US,5412,Grandmaster,Random
29,US,5411,Grandmaster,Zerg
29,US,5411,Grandmaster,Terran
29,US,5411,Grandmaster,Random
29,US,5411,Grandmaster,Protoss
29,US,5410,Grandmaster,Protoss
29,US,5408,Grandmaster,Zerg
29,US,5408,Grandmaster,Terran
29,US,5408,Grandmaster,Terran
29,US,5408,Grandmaster,Zerg
29,US,5407,Grandmaster,Zerg
29,US,5406,Grandmaster,Terran
29,US,5405,Grandmaster,Protoss
29,US,5405,Grandmaster,Protoss
29,US,5404,Grandmaster,Protoss
29,US,5403,Grandmaster,Zerg
29,US,5402,Grandmaster,Zerg
29,US,5398,Grandmaster,Zerg
29,US,5398,Grandmaster,Protoss
29,US,5398,Grandmaster,Zerg
29,US,5396,Grandmaster,Terran
29,US,5396,Grandmaster,Zerg
29,US,5396,Grandmaster,Terran
29,US,5393,Grandmaster,Zerg
29,US,5393,Grandmaster,Protoss
29,US,5392,Grandmaster,Protoss
29,US,5389,Grandmaster,Terran
29,US,5388,Grandmaster,Terran
29,US,5387,Grandmaster,Protoss
29,US,5387,Grandmaster,Protoss
29,US,5387,Grandmaster,Terran
29,US,5386,Grandmaster,Zerg
29,US,5385,Grandmaster,Protoss
29,US,5384,Grandmaster,Random
29,US,5384,Grandmaster,Zerg
29,US,5383,Grandmaster,Random
29,US,5382,Grandmaster,Zerg
29,US,5381,Grandmaster,Zerg
29,US,5380,Grandmaster,Protoss
29,US,5379,Grandmaster,Zerg
29,US,5379,Grandmaster,Terran
29,US,5379,Grandmaster,Zerg
29,US,5376,Grandmaster,Zerg
29,US,5375,Grandmaster,Terran
29,US,5374,Grandmaster,Terran
29,US,5369,Grandmaster,Terran
29,US,5369,Grandmaster,Zerg
29,US,5369,Grandmaster,Protoss
29,US,5368,Grandmaster,Terran
29,US,5367,Grandmaster,Protoss
29,US,5367,Grandmaster,Terran
29,US,5365,Grandmaster,Protoss
29,US,5365,Grandmaster,Zerg
29,US,5364,Grandmaster,Random
29,US,5362,Grandmaster,Terran
29,US,5361,Grandmaster,Terran
29,US,5359,Grandmaster,Protoss
29,US,5358,Grandmaster,Zerg
29,US,5358,Grandmaster,Zerg
29,US,5358,Grandmaster,Terran
29,US,5358,Grandmaster,Terran
29,US,5356,Grandmaster,Random
29,US,5356,Grandmaster,Protoss
29,US,5356,Grandmaster,Terran
29,US,5355,Grandmaster,Protoss
29,US,5355,Grandmaster,Protoss
29,US,5354,Grandmaster,Terran
29,US,5354,Grandmaster,Terran
29,US,5354,Grandmaster,Zerg
29,US,5353,Grandmaster,Protoss
29,US,5353,Grandmaster,Terran
29,US,5353,Grandmaster,Zerg
29,US,5351,Grandmaster,Protoss
29,US,5350,Grandmaster,Zerg
29,US,5348,Grandmaster,Protoss
29,US,5347,Grandmaster,Protoss
29,US,5345,Grandmaster,Terran
29,US,5344,Grandmaster,Terran
29,US,5344,Grandmaster,Terran
29,US,5343,Grandmaster,Zerg
29,US,5342,Grandmaster,Zerg
29,US,5341,Grandmaster,Zerg
29,US,5341,Grandmaster,Zerg
29,US,5339,Grandmaster,Zerg
29,US,5339,Grandmaster,Zerg
29,US,5338,Grandmaster,Terran
29,US,5337,Grandmaster,Protoss
29,US,5335,Grandmaster,Protoss
29,US,5334,Grandmaster,Zerg
29,US,5332,Grandmaster,Zerg
29,US,5332,Grandmaster,Terran
29,US,5332,Grandmaster,Zerg
29,US,5331,Grandmaster,Terran
29,US,5331,Grandmaster,Protoss
29,US,5331,Grandmaster,Zerg
29,US,5329,Grandmaster,Zerg
29,US,5329,Grandmaster,Zerg
29,US,5328,Grandmaster,Zerg
29,US,5328,Grandmaster,Protoss
29,US,5327,Grandmaster,Protoss
29,US,5327,Grandmaster,Random
29,US,5325,Grandmaster,Zerg
29,US,5325,Grandmaster,Protoss
29,US,5325,Grandmaster,Zerg
29,US,5325,Grandmaster,Terran
29,US,5322,Grandmaster,Terran
29,US,5322,Grandmaster,Zerg
29,US,5322,Grandmaster,Protoss
29,US,5322,Grandmaster,Protoss
29,US,5321,Grandmaster,Protoss
29,US,5321,Grandmaster,Terran
29,US,5319,Grandmaster,Terran
29,US,5319,Grandmaster,Zerg
29,US,5318,Grandmaster,Zerg
29,US,5317,Grandmaster,Terran
29,US,5316,Grandmaster,Zerg
29,US,5316,Grandmaster,Terran
29,US,5316,Grandmaster,Terran
29,US,5315,Grandmaster,Protoss
29,US,5315,Grandmaster,Zerg
29,US,5314,Grandmaster,Protoss
29,US,5314,Grandmaster,Terran
29,US,5314,Grandmaster,Terran
29,US,5314,Grandmaster,Zerg
29,US,5313,Grandmaster,Terran
29,US,5313,Grandmaster,Protoss
29,US,5312,Grandmaster,Terran
29,US,5311,Grandmaster,Terran
29,US,5311,Grandmaster,Zerg
29,US,5311,Grandmaster,Zerg
29,US,5310,Grandmaster,Protoss
29,US,5309,Grandmaster,Protoss
29,US,5307,Grandmaster,Zerg
29,US,5307,Grandmaster,Zerg
29,US,5307,Grandmaster,Protoss
29,US,5307,Grandmaster,Zerg
29,US,5306,Grandmaster,Terran
29,US,5306,Grandmaster,Zerg
29,US,5306,Grandmaster,Zerg
29,US,5305,Grandmaster,Protoss
29,US,5304,Grandmaster,Terran
29,US,5303,Grandmaster,Terran
29,US,5302,Grandmaster,Protoss
29,US,5301,Grandmaster,Protoss
29,US,5300,Grandmaster,Terran
29,US,5300,Grandmaster,Terran
29,US,5299,Grandmaster,Random
29,US,5299,Grandmaster,Zerg
29,US,5299,Grandmaster,Zerg
29,US,5299,Grandmaster,Terran
29,US,5298,Grandmaster,Protoss
29,US,5298,Grandmaster,Terran
29,US,5296,Grandmaster,Zerg
29,US,5296,Grandmaster,Protoss
29,US,5294,Grandmaster,Zerg
29,US,5294,Grandmaster,Random
29,US,5293,Grandmaster,Zerg
29,US,5293,Grandmaster,Zerg
29,US,5292,Grandmaster,Zerg
29,US,5290,Grandmaster,Terran
29,US,5290,Grandmaster,Zerg
29,US,5290,Grandmaster,Zerg
29,US,5290,Grandmaster,Terran
29,US,5290,Grandmaster,Terran
29,US,5290,Grandmaster,Terran
29,US,5289,Grandmaster,Terran
29,US,5288,Grandmaster,Protoss
29,US,5286,Grandmaster,Protoss
29,US,5285,Grandmaster,Protoss
29,US,5284,Grandmaster,Zerg
29,US,5284,Grandmaster,Random
29,US,5283,Grandmaster,Zerg
29,US,5282,Grandmaster,Zerg
29,US,5282,Grandmaster,Terran
29,US,5281,Grandmaster,Terran
29,US,5279,Grandmaster,Protoss
29,US,5279,Grandmaster,Random
29,US,5278,Grandmaster,Terran
29,US,5277,Grandmaster,Terran
29,US,5275,Grandmaster,Zerg
29,US,5274,Grandmaster,Zerg
